match_id,team,predicted_corners
M2023001,team_01,6.3599195557325015
M2023001,team_02,11.346134726781546
M2023002,team_01,6.721575017910552
M2023002,team_05,7.282077337027211
M2023003,team_01,6.055924830609182
M2023003,team_06,3.705375723086489
M2023004,team_01,6.312997583208075
M2023004,team_07,5.779908666979697
M2023005,team_01,6.730813382750511
M2023005,team_09,5.035573784367854
M2023006,team_01,5.846989994919814
M2023006,team_18,6.080216960802969
M2023007,team_01,7.8093106088847986
M2023007,team_19,5.372182560960091
M2023008,team_01,5.810136807785264
M2023008,team_27,6.473926796628832
M2023009,team_01,5.510578011422887
M2023009,team_28,5.1870331600728665
M2023010,team_01,6.612380995680657
M2023010,team_29,6.043897435028519
M2023011,team_01,7.042770145524087
M2023011,team_33,4.325897649590429
M2023012,team_01,8.09451013298932
M2023012,team_39,5.130363823874103
M2023013,team_01,7.142400481359932
M2023013,team_42,5.136390458537418
M2023014,team_01,6.457859601737356
M2023014,team_43,7.215629776635953
M2023015,team_01,7.083155923439138
M2023015,team_46,4.010062967372194
M2023016,team_01,7.098379106620316
M2023016,team_47,5.307327196693569
M2023017,team_01,5.923205102383324
M2023017,team_48,7.010869455897355
M2023018,team_01,6.61828753589414
M2023018,team_51,5.669481980606742
M2023019,team_01,5.904597602255812
M2023019,team_52,5.1673105707293825
M2023020,team_02,9.707789168768903
M2023020,team_05,5.955353815369639
M2023021,team_02,11.110392463982123
M2023021,team_06,2.995762062557143
M2023022,team_02,11.060584515892572
M2023022,team_07,5.113724660710432
M2023023,team_02,9.07722187784713
M2023023,team_09,3.43826562005547
M2023024,team_02,9.662603833462313
M2023024,team_18,7.619974101447831
M2023025,team_02,9.89963671686115
M2023025,team_19,6.028027725258859
M2023026,team_02,12.458966583295085
M2023026,team_27,5.419858760842144
M2023027,team_02,10.827004921660434
M2023027,team_28,5.909637860156908
M2023028,team_02,10.075924793312772
M2023028,team_29,7.70604319980671
M2023029,team_02,8.694968957485562
M2023029,team_33,4.6231960655062245
M2023030,team_02,10.701691806363483
M2023030,team_39,4.317133695487055
M2023031,team_02,9.74768571677205
M2023031,team_42,5.911603183729804
M2023032,team_02,11.783466881823871
M2023032,team_43,6.5704472180834355
M2023033,team_02,9.94593315452136
M2023033,team_46,3.939152396809689
M2023034,team_02,8.424323775082179
M2023034,team_47,5.311550112717151
M2023035,team_02,8.764579051416153
M2023035,team_48,5.890676957774775
M2023036,team_02,9.351130129266553
M2023036,team_51,3.7729978111627536
M2023037,team_02,12.642713183186906
M2023037,team_52,4.908647854935631
M2023038,team_05,9.721040757693219
M2023038,team_06,4.576909841759122
M2023039,team_05,8.23661270907848
M2023039,team_07,4.3837919392550475
M2023040,team_05,10.093850128421867
M2023040,team_09,5.056088795214831
M2023041,team_05,7.4722774191814105
M2023041,team_18,5.742806858757609
M2023042,team_05,9.699553542636076
M2023042,team_19,5.966288308331987
M2023043,team_05,8.842656614294931
M2023043,team_27,5.149140748210704
M2023044,team_05,7.903936935116426
M2023044,team_28,6.342571448131793
M2023045,team_05,9.745361384761695
M2023045,team_29,4.927328977044275
M2023046,team_05,9.150223102755552
M2023046,team_33,4.546139140835581
M2023047,team_05,8.478379385898696
M2023047,team_39,4.730661021851464
M2023048,team_05,8.785949680414028
M2023048,team_42,6.936189877509345
M2023049,team_05,8.63208875993477
M2023049,team_43,7.035281041045254
M2023050,team_05,8.35096627741414
M2023050,team_46,4.491582243007696
M2023051,team_05,9.910280249133825
M2023051,team_47,6.297010626325006
M2023052,team_05,7.344103947944826
M2023052,team_48,6.808051349655396
M2023053,team_05,8.812540922825196
M2023053,team_51,3.6700871551733587
M2023054,team_05,6.878552437946619
M2023054,team_52,5.524413034396304
M2023055,team_06,3.929720569337097
M2023055,team_07,3.8491135452270333
M2023056,team_06,4.124599496350062
M2023056,team_09,4.394109189910709
M2023057,team_06,5.142266070067895
M2023057,team_18,7.184978893949379
M2023058,team_06,4.957330382291366
M2023058,team_19,7.748439496720093
M2023059,team_06,3.6617762108081995
M2023059,team_27,6.487122226315809
M2023060,team_06,5.150750995681437
M2023060,team_28,6.413488099490395
M2023061,team_06,4.137723566422491
M2023061,team_29,6.083350098533889
M2023062,team_06,4.147524218229999
M2023062,team_33,5.1603179429941575
M2023063,team_06,6.59851514101705
M2023063,team_39,5.336284553420639
M2023064,team_06,4.7770212412176365
M2023064,team_42,6.254397118354652
M2023065,team_06,5.080355996709218
M2023065,team_43,5.861195495659312
M2023066,team_06,5.054048748151165
M2023066,team_46,4.420110386502562
M2023067,team_06,5.471258905750013
M2023067,team_47,6.222950988355144
M2023068,team_06,4.972755700833193
M2023068,team_48,5.852492666140089
M2023069,team_06,5.735588396449624
M2023069,team_51,5.268118703041732
M2023070,team_06,3.8579292552875875
M2023070,team_52,6.072681199525718
M2023071,team_07,4.9837513032800755
M2023071,team_09,4.839442612790194
M2023072,team_07,7.266845195992815
M2023072,team_18,4.979620256994107
M2023073,team_07,5.500967371036301
M2023073,team_19,6.22333514857918
M2023074,team_07,5.556679020698744
M2023074,team_27,4.290059337836572
M2023075,team_07,5.63683594407469
M2023075,team_28,5.003091363308833
M2023076,team_07,6.167592684515968
M2023076,team_29,7.645074777073789
M2023077,team_07,6.453676716037969
M2023077,team_33,5.196999316312295
M2023078,team_07,6.764581583396591
M2023078,team_39,4.220952289473156
M2023079,team_07,6.350958572019882
M2023079,team_42,5.105836192268672
M2023080,team_07,6.212729648244705
M2023080,team_43,7.021435171153085
M2023081,team_07,5.7505040291329514
M2023081,team_46,4.709525183160077
M2023082,team_07,5.3805795843284745
M2023082,team_47,4.2940509647086795
M2023083,team_07,6.848165912333786
M2023083,team_48,6.892280779270452
M2023084,team_07,4.696171815896087
M2023084,team_51,5.0916551437704864
M2023085,team_07,5.675865042826856
M2023085,team_52,5.0009377562473745
M2023086,team_09,5.872584234270862
M2023086,team_18,6.685319718250802
M2023087,team_09,5.014783003107383
M2023087,team_19,6.272801080462839
M2023088,team_09,5.793969420675537
M2023088,team_27,4.285800744173388
M2023089,team_09,6.535795814853642
M2023089,team_28,5.74262787055739
M2023090,team_09,6.646386480344881
M2023090,team_29,8.162177828778521
M2023091,team_09,5.161243372120669
M2023091,team_33,5.387313854887831
M2023092,team_09,6.7261713398006835
M2023092,team_39,6.017795231854724
M2023093,team_09,5.513882534604623
M2023093,team_42,6.989048044299478
M2023094,team_09,6.281589891038396
M2023094,team_43,7.523179728394077
M2023095,team_09,5.160279924911212
M2023095,team_46,4.542182562232365
M2023096,team_09,7.105631179500409
M2023096,team_47,5.637113853230017
M2023097,team_09,6.321668874642368
M2023097,team_48,7.354836669632445
M2023098,team_09,4.950559748580352
M2023098,team_51,4.8648307881112
M2023099,team_09,6.4075509129896835
M2023099,team_52,4.147057398753187
M2023100,team_18,6.47758008158416
M2023100,team_19,6.519590953001976
M2023101,team_18,5.857359262549038
M2023101,team_27,5.016929850970024
M2023102,team_18,5.749698983540585
M2023102,team_28,6.699174757674861
M2023103,team_18,7.718265090323283
M2023103,team_29,7.418287905031998
M2023104,team_18,6.446057026667489
M2023104,team_33,4.7566312612194155
M2023105,team_18,7.082140774056889
M2023105,team_39,5.859126474418434
M2023106,team_18,6.02756619656864
M2023106,team_42,5.335316457087158
M2023107,team_18,6.62589111957082
M2023107,team_43,9.508705037684878
M2023108,team_18,6.44558342533824
M2023108,team_46,3.6344384123923037
M2023109,team_18,6.263196820616498
M2023109,team_47,4.581212354931773
M2023110,team_18,6.789067703696279
M2023110,team_48,5.237697930155902
M2023111,team_18,8.113758142481647
M2023111,team_51,4.709137167167049
M2023112,team_18,5.52650837239178
M2023112,team_52,5.17239719680328
M2023113,team_19,6.139747442007231
M2023113,team_27,4.68499827871394
M2023114,team_19,7.522953569740529
M2023114,team_28,5.969485913416786
M2023115,team_19,6.877340719494224
M2023115,team_29,7.747246329306674
M2023116,team_19,6.932219307602282
M2023116,team_33,5.055805201189686
M2023117,team_19,7.9524522701037395
M2023117,team_39,4.118699215875021
M2023118,team_19,6.829084956108824
M2023118,team_42,4.412534789379686
M2023119,team_19,6.7346413525119715
M2023119,team_43,7.695869255232964
M2023120,team_19,6.673071304889305
M2023120,team_46,4.428628363469033
M2023121,team_19,7.260024503459408
M2023121,team_47,4.716917382430839
M2023122,team_19,6.91143964389392
M2023122,team_48,7.254198817483166
M2023123,team_19,7.337152856713472
M2023123,team_51,5.178988154036452
M2023124,team_19,7.639152470760083
M2023124,team_52,4.475009220268957
M2023125,team_27,6.437418461745405
M2023125,team_28,5.678724647475337
M2023126,team_27,6.15310014655782
M2023126,team_29,5.967118051965461
M2023127,team_27,5.165114857441474
M2023127,team_33,4.373149221063933
M2023128,team_27,6.120130481088819
M2023128,team_39,4.78620927279328
M2023129,team_27,8.406925950464647
M2023129,team_42,6.897105966275133
M2023130,team_27,4.923997409115247
M2023130,team_43,7.24692377607019
M2023131,team_27,6.886990991730123
M2023131,team_46,4.127836538743852
M2023132,team_27,7.085048549329895
M2023132,team_47,6.509024681490575
M2023133,team_27,8.33284459309256
M2023133,team_48,7.1143776370568155
M2023134,team_27,7.374605643122381
M2023134,team_51,5.5886850586193635
M2023135,team_27,5.570733357069513
M2023135,team_52,4.2282153498084405
M2023136,team_28,6.148168223497644
M2023136,team_29,6.02533179326904
M2023137,team_28,7.469416743255757
M2023137,team_33,6.297901804621861
M2023138,team_28,5.869922871938251
M2023138,team_39,6.27458949639597
M2023139,team_28,5.560979475407945
M2023139,team_42,5.270638153903861
M2023140,team_28,6.461439787650037
M2023140,team_43,7.332006381970104
M2023141,team_28,5.584612833035042
M2023141,team_46,3.50612977295968
M2023142,team_28,7.925449831939053
M2023142,team_47,4.837326590956469
M2023143,team_28,6.20472970314504
M2023143,team_48,5.221295772817223
M2023144,team_28,5.673166885297778
M2023144,team_51,5.33570979086196
M2023145,team_28,6.5757335295434345
M2023145,team_52,4.124294967878457
M2023146,team_29,8.542563198473088
M2023146,team_33,6.478659210538006
M2023147,team_29,6.460426279602455
M2023147,team_39,5.329564736121102
